INFO: Initializing raylib 5.5
INFO: Platform backend: DESKTOP (GLFW)
INFO: Supported raylib modules:
INFO:     > rcore:..... loaded (mandatory)
INFO:     > rlgl:...... loaded (mandatory)
INFO:     > rshapes:... loaded (optional)
INFO:     > rtextures:. loaded (optional)
INFO:     > rtext:..... loaded (optional)
INFO:     > rmodels:... loaded (optional)
INFO:     > raudio:.... loaded (optional)
INFO: DISPLAY: Device initialized successfully
INFO:     > Display size: 2560 x 1440
INFO:     > Screen size:  1600 x 900
INFO:     > Render size:  1600 x 900
INFO:     > Viewport offsets: 0, 0
INFO: GLAD: OpenGL extensions loaded successfully
INFO: GL: Supported extensions count: 403
INFO: GL: OpenGL device information:
INFO:     > Vendor:   NVIDIA Corporation
INFO:     > Renderer: NVIDIA GeForce RTX 3070/PCIe/SSE2
INFO:     > Version:  3.3.0 NVIDIA 577.00
INFO:     > GLSL:     3.30 NVIDIA via Cg compiler
INFO: GL: VAO extension detected, VAO functions loaded successfully
INFO: GL: NPOT textures extension detected, full NPOT textures supported
INFO: GL: DXT compressed textures supported
INFO: GL: ETC2/EAC compressed textures supported
INFO: PLATFORM: DESKTOP (GLFW - Win32): Initialized successfully
INFO: TEXTURE: [ID 1] Texture loaded successfully (1x1 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 1] Default texture loaded successfully
INFO: SHADER: [ID 1] Vertex shader compiled successfully
INFO: SHADER: [ID 2] Fragment shader compiled successfully
INFO: SHADER: [ID 3] Program shader loaded successfully
INFO: SHADER: [ID 3] Default shader loaded successfully
INFO: RLGL: Render batch vertex buffers loaded successfully in RAM (CPU)
INFO: RLGL: Render batch vertex buffers loaded successfully in VRAM (GPU)
INFO: RLGL: Default OpenGL state initialized successfully
INFO: TEXTURE: [ID 2] Texture loaded successfully (128x128 | GRAY_ALPHA | 1 mipmaps)
INFO: FONT: Default font loaded successfully (224 glyphs)
INFO: SYSTEM: Working Directory: C:\Users\bouwe\Projects\xcom-clone
INFO: TIMER: Target time per frame: 6.944 milliseconds
INFO: FILEIO: [data/tilemap-general.png] File loaded successfully
INFO: IMAGE: Data loaded successfully (320x320 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 3] Texture loaded successfully (320x320 | R8G8B8A8 | 1 mipmaps)
INFO: FILEIO: [data/tilemap-dishes.png] File loaded successfully
INFO: IMAGE: Data loaded successfully (320x320 | R8G8B8A8 | 1 mipmaps)
INFO: TEXTURE: [ID 4] Texture loaded successfully (320x320 | R8G8B8A8 | 1 mipmaps)
game_state.active_entity.pos = {16, 304} (Vector2)

{
[128,48]: 2ac_024c_09e0
[288,192]: 2ac_024c_1b10
[64,48]: 2ac_024c_03a0
[96,96]: 2ac_024c_0760
[256,240]: 2ac_024c_1840
[256,272]: 2ac_024c_1890
[224,96]: 2ac_024c_13e0
[128,304]: 2ac_024c_0c60
[192,240]: 2ac_024c_1200
[320,240]: 2ac_024c_1e80
[64,144]: 2ac_024c_0490
[160,256]: 2ac_024c_0f30
[96,320]: 2ac_024c_0990
[224,288]: 2ac_024c_15c0
[288,96]: 2ac_024c_1a20
[128,176]: 2ac_024c_0b20
[224,256]: 2ac_024c_1570
[256,336]: 2ac_024c_1930
[320,336]: 2ac_024c_1f70
[96,256]: 2ac_024c_08f0
[256,208]: 2ac_024c_17f0
[128,80]: 2ac_024c_0a30
[192,272]: 2ac_024c_1250
[192,208]: 2ac_024c_11b0
[128,336]: 2ac_024c_0cb0
[224,64]: 2ac_024c_1390
}
16,304
